Name,STN,pVal
AT3G56010.1,0.261,0.3365
sum104,-0.261,0.341
AT2G15290.1,-0.261,0.341
AT3G48890.1,-0.261,0.341
AT5G43960.1,-0.261,0.341
AT4G08520.1,-0.261,0.341
AT4G29680.1,-0.261,0.341
AT3G20630.1,-0.261,0.341
AT1G13270.1,-0.261,0.341
AT1G07440.1,-0.261,0.341
AT4G32150.1,-0.261,0.341
AT2G20580.1,-0.2593,0.3418
AT4G38350.1,0.2585,0.3424
AT4G16390.1,0.2585,0.3424
sum87,-0.2585,0.3437
AT3G55120.1,-0.2585,0.3437
AT1G30690.1,-0.2585,0.3437
AT1G34000.1,0.2557,0.3452
AT2G35490.1,0.2557,0.3452
sum117,-0.2557,0.3454
AT5G23890.1,-0.2557,0.3454
AT4G15000.1,0.2548,0.3459
AT5G16440.1,0.2542,0.3462
sum66,0.2539,0.3465
AT5G63890.1,-0.2539,0.3475
AT1G18210.1,-0.2539,0.3475
AT2G04780.1,-0.2539,0.3475
AT1G12230.1,-0.2539,0.3475
AT2G37500.1,-0.2539,0.3475
AT3G46060.1,-0.2532,0.3483
AT1G76550.1,-0.2532,0.3483
AT5G38430.1,-0.2521,0.3486
AT4G23600.1,0.2523,0.3487
AT5G36210.1,-0.2502,0.3501
AT4G12060.1,-0.2493,0.3508
AT4G09320.1,0.2493,0.351
AT1G48350.1,-0.249,0.3511
ATCG01110.1,-0.2444,0.3531
AT5G47190.1,0.2445,0.3531
AT4G22570.1,0.2445,0.3531
ATCG00380.1,0.2444,0.3532
sum23,-0.2433,0.3536
AT3G09820.1,-0.2432,0.3537
AT3G14930.1,-0.2426,0.3546
AT4G22240.1,-0.2425,0.3547
AT4G00630.1,-0.2425,0.3547
AT2G22230.1,-0.2423,0.3548
AT1G14150.1,0.2413,0.3553
AT1G01470.1,0.2413,0.3553
AT2G24060.1,0.2413,0.3553
AT4G38680.1,-0.2413,0.3578
AT4G24930.1,-0.2413,0.3578
AT5G61780.1,-0.2408,0.3579
sum125,-0.2408,0.3579
AT3G47470.1,-0.2399,0.3583
sum208,0.2395,0.3587
sum9,0.239,0.359
AT3G55440.1,0.2379,0.3595
sum98,0.2366,0.3602
AT1G75280.1,0.2356,0.3606
AT3G18420.1,-0.2356,0.3612
AT3G19450.1,-0.2356,0.3612
AT5G11520.1,-0.2355,0.3614
AT3G17240.1,0.2355,0.3615
AT2G39730.1,0.2349,0.3617
AT1G29250.1,0.2345,0.3618
AT3G12290.1,-0.2344,0.362
sum127,0.2339,0.3624
AT3G62410.1,0.2331,0.3627
AT5G08050.1,0.2331,0.3627
AT3G48140.1,0.2331,0.3627
AT1G20225.1,0.2331,0.3627
AT1G09210.1,0.2331,0.3627
AT2G47910.1,-0.2331,0.3728
AT1G09760.1,-0.2331,0.3728
AT2G42770.1,-0.2331,0.3728
AT3G54960.1,-0.2331,0.3728
AT3G55250.1,-0.2331,0.3728
AT5G24400.1,-0.2331,0.3728
AT1G75950.1,-0.2331,0.3728
AT3G51160.1,-0.2331,0.3728
AT1G16470.1,-0.2328,0.3732
AT1G72640.1,-0.2303,0.3753
AT3G12345.1,-0.2303,0.3753
AT2G42910.1,-0.2303,0.3753
AT2G29340.1,-0.2303,0.3753
AT4G29350.1,0.2297,0.3759
AT5G58260.1,0.229,0.3763
AT1G09750.1,0.229,0.3763
AT5G40770.1,-0.2284,0.3771
AT2G43750.1,-0.2282,0.3771
AT3G25530.1,-0.2276,0.3774
AT1G32080.1,-0.2259,0.3784
AT1G18080.1,-0.2257,0.3785
AT1G01790.1,-0.2255,0.3785
AT2G41560.1,-0.2254,0.3787
sum46,-0.2251,0.3789
AT4G12800.1,-0.2232,0.3795
AT1G02560.1,-0.2226,0.3803
AT1G07320.1,-0.2226,0.3803
AT1G74970.1,0.2225,0.3806
AT1G50480.1,0.2225,0.3806
AT1G44575.1,-0.2221,0.3808
sum131,0.221,0.3816
AT1G79850.1,0.221,0.3816
AT5G64350.1,0.2206,0.382
sum86,-0.2206,0.3826
AT5G47770.1,-0.2206,0.3826
AT2G24020.1,-0.2194,0.3829
AT1G17880.1,-0.2192,0.3832
AT3G14420.1,0.2193,0.3832
AT5G09590.1,0.2179,0.3839
AT1G54580.1,0.2176,0.384
AT3G62700.1,0.2173,0.384
AT4G14420.1,0.2173,0.384
AT1G42550.1,0.2173,0.384
AT4G26870.1,0.2173,0.384
AT1G67350.1,0.2173,0.384
AT3G52200.1,0.2173,0.384
AT1G06900.1,0.2173,0.384
AT5G03460.1,0.2173,0.384
AT3G62110.1,0.2173,0.384
AT1G20810.1,0.2173,0.384
AT1G75690.1,0.2173,0.384
AT1G71310.1,0.2173,0.384
AT5G42480.1,0.2173,0.384
AT5G58870.1,0.2173,0.384
AT5G15970.1,0.2173,0.384
AT4G14870.1,0.2173,0.384
AT1G74560.1,0.2173,0.384
AT1G53210.1,0.2173,0.384
AT1G75680.1,0.2173,0.384
AT3G10690.1,0.2173,0.384
AT3G46940.1,0.2173,0.384
AT3G01680.1,0.2173,0.384
AT1G15710.1,0.2173,0.384
AT1G30540.1,0.2173,0.384
AT1G18590.1,0.2173,0.384
AT5G20130.1,0.2173,0.384
AT1G48410.1,0.2173,0.384
AT2G05520.1,0.2173,0.384
AT1G29850.1,0.2173,0.384
AT1G11660.1,0.2173,0.384
AT3G10380.1,0.2173,0.384
AT5G35620.1,0.2173,0.384
AT3G61240.1,0.2173,0.384
AT5G05610.1,0.2173,0.384
AT3G63130.1,0.2173,0.384
AT3G11560.1,0.2173,0.384
AT4G14100.1,0.2173,0.384
AT5G46860.1,0.2173,0.384
AT5G57330.1,0.2173,0.384
AT1G26110.1,0.2173,0.384
AT5G25940.1,0.2173,0.384
AT5G04170.1,0.2173,0.384
AT5G42240.1,0.2173,0.384
AT4G01100.1,0.2173,0.384
AT1G20696.1,0.2173,0.384
AT4G17260.1,0.2173,0.384
AT3G59600.1,0.2173,0.384
AT4G32720.1,0.2173,0.384
AT4G31120.1,0.2173,0.384
AT5G64300.1,0.2173,0.384
AT2G21370.1,0.2173,0.384
AT1G54570.1,0.2173,0.384
AT4G28740.1,0.2173,0.384
AT2G32640.1,0.2173,0.384
AT1G73990.1,0.2173,0.384
AT3G03270.1,0.2173,0.384
AT1G54220.1,0.2173,0.384
AT3G19340.1,0.2173,0.384
AT4G36800.1,0.2173,0.384
AT4G13840.1,0.2173,0.384
AT1G72550.1,0.2173,0.384
AT3G57890.1,0.2173,0.384
AT3G51800.1,0.2173,0.384
AT1G56110.1,0.2173,0.384
AT3G52720.1,0.2173,0.384
AT2G32920.1,0.2173,0.384
AT5G04885.1,0.2173,0.384
AT2G23420.1,0.2173,0.384
AT1G51710.1,0.2173,0.384
AT1G27030.1,0.2173,0.384
AT5G08180.1,0.2173,0.384
AT5G11980.1,0.2173,0.384
AT5G64840.1,0.2173,0.384
AT1G23180.1,0.2173,0.384
AT1G09270.1,0.2173,0.384
AT5G21100.1,0.2173,0.384
AT3G17810.1,0.2173,0.384
AT1G08490.1,0.2173,0.384
AT3G51140.1,0.2173,0.384
AT1G53120.1,0.2173,0.384
AT2G47450.1,0.2173,0.384
AT5G04900.1,0.2173,0.384
AT2G28605.1,0.2173,0.384
AT3G57090.1,0.2173,0.384
AT3G28930.1,0.2173,0.384
AT4G32130.1,0.2173,0.384
AT2G47380.1,0.2173,0.384
AT1G06530.1,0.2173,0.384
AT4G21960.1,0.2173,0.384
AT4G25550.1,0.2173,0.384
AT1G43890.1,0.2173,0.384
AT5G51300.1,0.2173,0.384
AT1G74020.1,0.2173,0.384
AT1G20816.1,0.2173,0.384
AT1G60990.1,0.2173,0.384
AT1G48420.1,0.2173,0.384
AT5G08610.1,0.2173,0.384
ATCG00640.1,0.2173,0.384
AT2G38140.1,0.2173,0.384
AT2G41040.1,0.2173,0.384
AT2G19680.1,0.2173,0.384
sum10,0.2173,0.384
AT5G18100.1,0.2173,0.384
AT5G11710.1,0.2173,0.384
AT4G17100.1,0.2173,0.384
AT1G18450.1,0.2173,0.384
AT1G51680.1,0.2173,0.384
AT2G25370.2,0.2173,0.384
AT5G49215.1,0.2173,0.384
AT1G65820.1,0.2173,0.384
AT1G05180.1,0.2173,0.384
AT3G53970.1,0.2173,0.384
AT3G02510.1,0.2173,0.384
AT3G51730.1,0.2173,0.384
AT5G02280.1,0.2173,0.384
AT1G15750.1,0.2173,0.384
AT2G19520.1,0.2173,0.384
AT3G01520.1,0.2173,0.384
AT1G79090.1,0.2173,0.384
AT2G38160.1,0.2173,0.384
AT2G18710.1,-0.2173,0.4325
AT4G35460.1,-0.2173,0.4325
AT4G38460.1,-0.2173,0.4325
AT4G12650.1,-0.2173,0.4325
AT2G17420.1,-0.2173,0.4325
AT4G19210.1,-0.2173,0.4325
AT2G17200.1,-0.2173,0.4325
AT1G49750.1,-0.2173,0.4325
AT3G11700.1,-0.2173,0.4325
AT2G45140.1,-0.2173,0.4325
AT4G26670.1,-0.2173,0.4325
AT2G03680.1,-0.2173,0.4325
AT2G03120.1,-0.2173,0.4325
AT3G07100.1,-0.2173,0.4325
AT4G02340.1,-0.2173,0.4325
AT5G39730.1,-0.2173,0.4325
AT5G47870.1,-0.2173,0.4325
AT1G27310.1,-0.2173,0.4325
AT5G14800.1,-0.2173,0.4325
AT5G11720.1,-0.2173,0.4325
AT4G23940.1,-0.2173,0.4325
AT2G36130.1,-0.2173,0.4325
AT2G28800.1,-0.2173,0.4325
AT5G42070.1,-0.2173,0.4325
AT1G15390.1,-0.2173,0.4325
AT5G57950.1,-0.2173,0.4325
AT3G61200.1,-0.2173,0.4325
AT5G06390.1,-0.2173,0.4325
AT2G03440.1,-0.2173,0.4325
AT1G13900.1,-0.2173,0.4325
AT2G13560.1,-0.2173,0.4325
AT3G16810.1,-0.2173,0.4325
AT5G17420.1,-0.2173,0.4325
AT1G11890.1,-0.2173,0.4325
AT4G28706.2,-0.2173,0.4325
AT5G64030.1,-0.2173,0.4325
AT3G07950.1,-0.2173,0.4325
AT5G40490.1,-0.2173,0.4325
AT5G60720.1,-0.2173,0.4325
AT5G20950.1,-0.2173,0.4325
AT3G16290.1,-0.2173,0.4325
AT4G14430.1,-0.2173,0.4325
AT4G32930.1,-0.2173,0.4325
AT5G11900.1,-0.2173,0.4325
AT1G50380.1,-0.2173,0.4325
AT5G27700.1,-0.2173,0.4325
AT2G02050.1,-0.2173,0.4325
AT5G19850.1,-0.2173,0.4325
AT2G35810.1,-0.2173,0.4325
AT1G65540.1,-0.2173,0.4325
AT3G54600.1,-0.2173,0.4325
AT4G29830.1,-0.2173,0.4325
AT5G01730.1,-0.2173,0.4325
AT1G15730.1,-0.2173,0.4325
AT1G05385.1,-0.2173,0.4325
AT1G20440.1,-0.2173,0.4325
AT3G47000.1,-0.2173,0.4325
AT3G51550.1,-0.2173,0.4325
AT5G41970.1,-0.2173,0.4325
AT5G64580.1,-0.2173,0.4325
AT2G47400.1,-0.2173,0.4325
AT1G70070.1,-0.2173,0.4325
AT4G28660.1,-0.2173,0.4325
AT1G11930.1,-0.2173,0.4325
AT3G56110.1,-0.2173,0.4325
AT1G74100.1,-0.2173,0.4325
AT5G55660.1,-0.2173,0.4325
AT4G20760.1,-0.2173,0.4325
AT2G21060.1,-0.2173,0.4325
AT5G51120.1,-0.2173,0.4325
AT5G67370.1,-0.2173,0.4325
AT4G11980.1,-0.2173,0.4325
AT5G43280.1,-0.2173,0.4325
AT3G02770.1,-0.2173,0.4325
AT2G30105.1,-0.2173,0.4325
AT1G01910.1,-0.2173,0.4325
AT4G16500.1,-0.2173,0.4325
AT1G55450.1,-0.2173,0.4325
AT5G01400.1,-0.2173,0.4325
AT4G30550.1,-0.2173,0.4325
AT1G20050.1,-0.2173,0.4325
AT5G48180.1,-0.2173,0.4325
AT5G64440.1,-0.2173,0.4325
AT1G28490.1,-0.2173,0.4325
AT5G13560.1,-0.2173,0.4325
AT5G35570.1,-0.2173,0.4325
AT1G51510.1,-0.2173,0.4325
AT3G17820.1,0.2173,0.4328
ATCG01120.1,0.2172,0.4329
AT1G56190.1,0.2164,0.4342
AT1G20340.1,-0.2153,0.4342
AT1G72150.1,0.2155,0.4345
AT1G24020.1,0.2142,0.4348
AT1G70410.2,-0.213,0.4353
AT1G08520.1,-0.213,0.4353
AT3G62750.1,0.2128,0.4359
AT1G31812.1,0.2128,0.4359
AT2G05830.1,0.2128,0.4359
AT2G43640.1,-0.2128,0.439
AT3G54900.1,-0.2128,0.439
AT3G15840.1,-0.2128,0.439
AT3G47650.1,-0.2128,0.439
AT5G08410.1,-0.2128,0.439
AT4G30810.1,-0.2128,0.439
AT1G71820.1,-0.2128,0.439
AT5G63980.1,-0.2128,0.439
AT3G01120.1,0.2119,0.4396
AT5G08300.1,0.2119,0.4396
AT4G29010.1,0.2119,0.4396
AT5G63420.1,0.2119,0.4396
AT5G08650.1,-0.2119,0.4413
AT3G02730.1,-0.2119,0.4413
AT5G07020.1,-0.2119,0.4413
AT5G11450.1,-0.2119,0.4413
AT2G42210.1,0.2119,0.4416
AT5G17920.1,-0.2114,0.4418
AT1G43170.1,-0.2092,0.4427
AT3G46740.1,0.2092,0.4429
sum101,-0.2083,0.443
AT3G57330.1,-0.2083,0.443
AT3G50820.1,0.2085,0.4433
AT5G40810.1,0.2077,0.4436
AT5G12470.1,0.2069,0.4441
sum70,-0.2062,0.4446
AT5G53490.1,-0.2057,0.4448
AT5G43940.1,0.2057,0.445
AT3G56940.1,0.2053,0.4453
AT3G11710.1,0.2041,0.4459
AT5G20920.1,0.2041,0.4459
AT5G28050.1,-0.2041,0.4463
AT1G67700.1,-0.2022,0.447
ATCG00800.1,0.2026,0.447
AT5G19940.1,0.2022,0.4471
AT1G73600.1,-0.2015,0.448
AT1G23820.1,0.2013,0.4483
AT3G07770.1,-0.1997,0.4485
AT1G05190.1,-0.1991,0.4487
AT3G61220.1,0.1977,0.4496
AT3G19710.1,-0.1977,0.4497
AT1G27090.1,0.197,0.4502
AT3G47430.1,0.197,0.4502
AT3G47860.1,0.197,0.4502
AT4G31390.1,0.197,0.4502
ATMG00160.1,0.197,0.4502
AT2G38750.1,0.197,0.4502
AT1G54010.1,-0.197,0.4554
AT5G01010.1,-0.197,0.4554
AT4G22930.1,-0.197,0.4554
AT3G51820.1,-0.197,0.4554
AT1G06000.1,-0.197,0.4554
AT1G59990.1,-0.197,0.4554
AT2G42220.1,0.197,0.4557
AT2G04842.1,0.197,0.4557
AT1G19670.1,0.197,0.4557
AT4G27440.1,-0.1966,0.4562
AT1G09795.1,-0.196,0.4565
AT2G32060.1,0.196,0.4568
AT1G73230.1,-0.1957,0.4569
AT2G43910.1,-0.1934,0.4579
AT3G28710.1,0.1922,0.4587
sum25,-0.1906,0.4608
AT1G54500.1,-0.1906,0.4608
AT5G27670.1,0.1903,0.4612
AT3G63190.1,0.1896,0.4616
AT1G11750.1,0.1894,0.4617
AT1G70890.1,0.1894,0.4617
AT3G25920.1,-0.1892,0.4621
AT3G08943.1,-0.1892,0.4621
AT3G08947.1,-0.1892,0.4621
AT2G45470.1,-0.1878,0.4625
AT5G16130.1,-0.1866,0.463
AT5G23060.1,0.1872,0.463
AT2G29630.1,-0.1856,0.4638
AT1G55670.1,-0.1846,0.4647
AT4G37000.1,-0.1846,0.4647
ATCG00140.1,0.1843,0.4651
AT4G10840.1,0.1843,0.4651
sum113,0.1843,0.4651
AT5G50250.1,0.1843,0.4651
ATCG00360.1,-0.1843,0.4675
AT3G49120.1,0.1837,0.4682
sum36,0.1834,0.4683
AT5G08280.1,-0.1824,0.4683
AT1G52230.1,0.1832,0.4683
AT4G18440.1,0.1819,0.4687
AT1G30230.1,-0.1819,0.4687
AT1G53850.1,-0.1797,0.4695
AT4G27270.1,-0.1795,0.4698
AT3G18000.1,-0.1795,0.4698
sum3,0.1795,0.4699
AT1G11430.1,0.1792,0.4702
AT5G14780.1,0.1792,0.4702
AT1G76450.1,-0.1792,0.4704
AT5G65020.1,-0.1792,0.4704
AT2G21580.1,0.178,0.4715
AT1G11840.1,-0.1766,0.4715
AT2G40490.1,0.177,0.4716
AT5G02240.1,-0.1763,0.4716
AT1G01100.1,0.1764,0.4719
AT4G27520.1,0.1754,0.4724
AT3G63540.1,0.1751,0.4725
AT5G16050.1,-0.175,0.4725
ATCG00780.1,0.1738,0.4746
AT2G39470.1,0.1737,0.4747
AT4G29670.1,0.1737,0.4747
AT5G37360.1,0.1737,0.4747
AT3G52230.1,0.1737,0.4747
AT4G14890.1,0.1737,0.4747
AT1G76100.1,-0.1737,0.478
AT2G40100.1,-0.1729,0.4782
AT3G60750.1,0.173,0.4785
AT5G49910.1,0.1731,0.4785
AT5G19140.1,-0.1719,0.4788
AT4G37910.1,-0.1712,0.4792
AT5G65220.1,0.1714,0.4792
AT5G58250.1,0.1714,0.4792
AT3G04920.1,0.1706,0.4795
AT4G34110.1,0.1701,0.4799
AT4G31300.1,-0.1694,0.4804
AT4G12420.1,-0.1689,0.4808
sum30,-0.1681,0.481
AT2G05840.1,0.1665,0.4818
AT5G54270.1,0.1661,0.4818
AT5G67360.1,0.165,0.4825
AT5G18660.1,-0.165,0.4828
AT5G02790.1,0.1648,0.4832
ATCG00660.1,0.1647,0.4833
AT4G39040.1,0.1647,0.4833
AT4G39710.1,-0.1647,0.4852
AT3G43600.1,-0.1647,0.4852
AT5G08060.1,0.1645,0.4855
AT2G46650.1,0.1645,0.4855
sum105,0.1645,0.4855
AT5G57020.1,0.1645,0.4855
AT1G80750.1,0.1645,0.4855
AT4G13500.1,0.1645,0.4855
AT5G23940.1,0.1645,0.4855
ATCG00520.1,0.1645,0.4855
AT2G35450.1,0.1645,0.4855
AT4G15530.1,0.1645,0.4855
AT5G05740.1,0.1645,0.4855
ATCG01020.1,0.1645,0.4855
AT4G14570.1,0.1645,0.4855
AT3G13235.1,0.1645,0.4855
AT2G30060.1,0.1645,0.4855
AT4G32180.1,0.1645,0.4855
AT1G73090.1,0.1645,0.4855
sum130,0.1645,0.4855
AT3G48720.1,0.1645,0.4855
AT5G44020.1,0.1645,0.4855
AT1G20580.1,0.1645,0.4855
AT2G30410.1,-0.1645,0.4952
AT5G26710.1,-0.1645,0.4952
AT1G10360.1,-0.1645,0.4952
AT1G48620.1,-0.1645,0.4952
AT4G32940.1,-0.1645,0.4952
AT4G21860.1,-0.1645,0.4952
AT2G32450.1,-0.1645,0.4952
AT4G32320.1,-0.1645,0.4952
AT4G10300.1,-0.1645,0.4952
AT2G39940.1,-0.1645,0.4952
sum69,-0.1645,0.4952
AT4G12590.1,-0.1645,0.4952
AT5G11770.1,-0.1645,0.4952
AT3G23920.1,-0.1645,0.4952
AT4G23180.1,-0.1645,0.4952
AT5G44320.1,-0.1628,0.496
AT2G27680.1,0.1627,0.4962
AT3G08940.2,-0.1619,0.4963
AT1G16890.2,0.1625,0.4964
AT1G31330.1,-0.1608,0.4974
AT3G18890.1,-0.1604,0.4978
AT5G45280.1,-0.1598,0.4983
AT5G15450.1,-0.1586,0.4987
AT3G49870.1,0.1575,0.4995
AT1G32470.1,-0.157,0.4997
AT1G08980.1,0.1569,0.4999
AT5G47840.1,-0.1569,0.5021
AT3G03250.1,0.1568,0.5024
AT4G35830.1,-0.1553,0.5027
AT1G77490.1,0.1554,0.5029
AT4G09650.1,0.1553,0.5031
AT4G01800.1,-0.1539,0.5036
AT3G03710.1,0.1533,0.5041
ATCG00160.1,-0.1533,0.5042
AT1G35160.1,0.1529,0.5046
AT4G35260.1,-0.1524,0.5048
sum214,0.1512,0.5053
ATCG00020.1,0.1508,0.5055
sum122,0.1504,0.5058
AT4G29130.1,0.1503,0.5058
AT1G70820.1,0.1501,0.5059
AT1G17050.1,0.1501,0.5059
AT1G03160.1,0.1501,0.5059
AT3G44620.1,0.1501,0.5059
AT4G31180.1,-0.1501,0.5074
AT2G46910.1,-0.1501,0.5074
AT3G52150.1,-0.1499,0.508
AT1G42970.1,-0.1482,0.5088
AT4G17560.1,0.1466,0.5097
AT2G25080.1,0.1461,0.5098
AT4G39330.1,0.1461,0.51
AT5G15200.1,-0.1445,0.5105
AT1G49760.1,0.1443,0.5109
AT5G23120.1,0.1442,0.5109
AT5G49030.1,0.144,0.5111
AT4G31990.1,-0.1424,0.5133
AT5G40950.1,0.142,0.5137
AT5G14200.1,-0.1405,0.5145
AT2G37220.1,-0.1404,0.5146
AT2G27710.1,-0.1399,0.5149
AT1G50900.1,0.1386,0.5157
AT3G17930.1,0.1386,0.5157
AT3G50685.1,0.1386,0.5157
AT3G05970.1,0.1386,0.5157
AT2G26930.1,0.1386,0.5157
AT1G52760.1,0.1386,0.5157
AT2G24050.1,0.1386,0.5157
AT4G24220.1,0.1386,0.5157
AT5G24020.1,0.1386,0.5157
AT5G27390.1,0.1386,0.5157
AT2G40060.1,0.1386,0.5157
AT1G55020.1,0.1386,0.5157
AT1G02080.1,-0.1386,0.5218
AT2G05620.1,-0.1386,0.5218
AT5G24710.1,-0.1386,0.5218
AT2G46520.1,-0.1386,0.5218
AT1G27020.1,-0.1386,0.5218
AT5G19980.1,-0.1386,0.5218
AT1G59960.1,-0.1386,0.5218
AT5G16390.1,-0.1386,0.5218
AT2G17980.1,-0.1386,0.5218
AT2G32080.1,-0.1386,0.5218
AT5G53580.1,-0.1386,0.5218
AT2G18230.1,-0.1386,0.5218
AT2G30170.1,-0.1386,0.5218
AT2G43630.1,-0.1386,0.5218
sum144,-0.1386,0.5218
AT5G48230.1,-0.1385,0.5234
AT5G17710.1,0.1381,0.5238
AT1G08380.1,0.1378,0.5239
AT2G47840.1,0.1378,0.5239
AT2G31670.1,0.1378,0.5239
AT2G35370.1,-0.1359,0.5245
AT3G11730.1,0.1359,0.5248
sum135,0.1349,0.5253
AT4G00810.1,0.1336,0.5258
AT2G47940.1,0.1336,0.5258
ATCG00750.1,-0.1336,0.5266
AT1G54630.1,-0.1331,0.5269
AT2G19730.1,0.1331,0.5271
AT3G52380.1,0.1325,0.5275
AT2G35410.1,0.1325,0.5275
AT5G04430.1,0.1291,0.5292
AT3G47070.1,-0.1291,0.5301
AT1G65930.1,0.1283,0.5306
AT2G41220.1,0.1274,0.531
AT4G26530.1,0.1268,0.5311
AT3G44890.1,-0.1264,0.5312
AT1G79550.1,0.1261,0.5315
AT3G26070.1,-0.1255,0.5319
AT4G19710.2,-0.1254,0.532
AT2G45740.1,-0.1251,0.5321
AT5G63570.1,0.1254,0.5322
AT2G26340.1,0.125,0.5323
sum74,-0.125,0.5332
AT4G29410.1,0.1247,0.5335
AT4G28750.1,-0.1241,0.5335
AT2G16950.1,0.1223,0.5344
AT5G16400.1,0.1223,0.5344
AT3G04880.1,0.1223,0.5344
AT1G53520.1,0.1223,0.5344
AT1G56580.1,0.1223,0.5344
AT3G18430.1,0.1223,0.5344
AT1G43690.1,0.1223,0.5344
AT4G18930.1,0.1223,0.5344
AT5G62980.1,0.1223,0.5344
AT2G14170.1,0.1223,0.5344
AT4G25890.1,-0.1223,0.5408
AT2G29080.1,-0.1223,0.5408
AT3G12490.1,-0.1223,0.5408
AT1G03870.1,-0.1223,0.5408
AT1G35420.1,-0.1223,0.5408
