Name,STN,pVal
AT4G11175.1,-0.1223,0.5408
AT1G74230.1,-0.1223,0.5408
AT2G41790.1,-0.1223,0.5408
AT2G33470.1,-0.1223,0.5408
AT1G74090.1,-0.1223,0.5408
sum47,-0.1223,0.5408
AT3G18490.1,-0.1223,0.5408
AT1G79690.1,-0.1223,0.5408
AT4G10340.1,0.1222,0.5412
AT3G16420.1,0.1212,0.5418
AT5G52840.1,-0.1212,0.5425
AT1G68590.1,-0.1212,0.5425
AT2G43710.1,-0.1207,0.5426
AT3G14110.1,-0.1177,0.5458
AT3G55800.1,0.1164,0.5464
AT5G03520.1,0.1164,0.5464
AT3G46970.1,0.1158,0.5468
AT5G22800.1,0.1156,0.5468
sum207,-0.1152,0.5468
AT1G02780.1,-0.1144,0.5482
AT3G24190.1,-0.1144,0.5482
AT4G37800.1,-0.1144,0.5482
AT2G31570.1,-0.1144,0.5482
AT5G01410.1,-0.1136,0.5488
AT2G17340.1,-0.1128,0.5491
AT1G23740.1,0.1127,0.5494
AT4G26690.1,-0.1125,0.5495
AT1G58080.1,0.1125,0.5496
AT3G52750.1,-0.1118,0.5497
AT2G44060.1,0.1121,0.5497
AT5G13510.1,-0.1116,0.5498
AT5G64140.1,0.1108,0.5512
AT5G60790.1,0.1108,0.5512
AT1G52220.1,0.1108,0.5512
AT4G18030.1,0.1108,0.5512
AT4G00860.1,0.1108,0.5512
AT5G17380.1,0.1108,0.5512
AT3G26900.1,0.1108,0.5512
AT2G30930.1,-0.1108,0.5569
AT4G09620.1,-0.1108,0.5569
AT3G10740.1,-0.1108,0.5569
AT3G08640.1,-0.1108,0.5569
AT2G21280.1,-0.1108,0.5569
AT5G36880.1,-0.1108,0.5569
AT5G55230.1,-0.1108,0.5569
AT2G17130.1,-0.1104,0.5572
AT2G26080.1,-0.1101,0.5573
AT1G23290.1,0.1103,0.5574
AT5G15490.1,-0.1089,0.5577
AT5G47700.1,0.1092,0.5577
AT1G71500.1,0.109,0.5578
ATCG00280.1,-0.1088,0.5582
AT2G44920.2,0.1086,0.5584
AT5G03300.1,-0.1078,0.5593
AT3G48110.1,0.1072,0.5597
AT5G57870.1,-0.1059,0.5606
AT3G16640.1,-0.1057,0.5607
AT5G09660.1,-0.1051,0.5609
AT2G40840.1,0.1043,0.5613
sum109,0.1029,0.5626
AT3G01390.1,0.102,0.5629
AT5G41950.1,0.102,0.5629
AT1G14980.1,0.102,0.5629
AT3G04290.1,0.102,0.5629
AT5G38520.1,0.102,0.5629
AT1G12270.1,0.102,0.5629
AT2G40600.1,0.102,0.5629
AT4G13360.1,0.102,0.5629
AT4G30310.2,-0.102,0.5678
AT1G74070.1,-0.102,0.5678
AT2G40290.1,-0.102,0.5678
AT4G21100.1,-0.102,0.5678
AT5G13450.1,-0.1015,0.568
AT4G35450.1,0.101,0.5682
AT1G78870.2,0.1008,0.5688
AT4G02530.1,-0.1001,0.569
AT3G23600.1,0.0989,0.5695
AT5G27850.1,0.0988,0.5696
sum133,-0.0988,0.5698
AT3G11910.1,-0.0986,0.5699
AT3G22630.1,0.0983,0.5701
AT1G67090.1,0.0977,0.5703
ATCG00720.1,-0.0968,0.5706
AT1G17100.1,-0.0967,0.5714
AT2G01210.1,-0.0967,0.5714
sum1,0.0967,0.5715
AT5G43750.1,0.095,0.5721
AT4G04910.1,0.095,0.5721
AT4G12730.1,0.095,0.5721
AT3G08770.1,0.095,0.5721
AT3G49560.1,0.095,0.5721
AT1G75270.1,0.095,0.5721
AT1G72750.1,-0.095,0.5761
AT5G47210.1,-0.095,0.5761
AT5G58710.1,-0.095,0.5761
AT3G23810.1,-0.095,0.5761
AT3G08740.1,-0.094,0.577
AT5G13120.1,-0.0928,0.5778
AT1G06680.1,-0.0925,0.5779
AT5G66190.1,-0.0922,0.578
AT4G09040.1,0.0909,0.5785
AT1G11860.1,0.0905,0.579
sum59,-0.0897,0.5792
AT2G24940.1,0.0893,0.5794
ATMG00070.1,0.0893,0.5794
AT1G31800.1,0.0893,0.5794
AT5G17560.1,0.0893,0.5794
AT3G43520.1,0.0893,0.5794
AT3G57050.1,0.0893,0.5794
AT4G16450.1,-0.0893,0.5819
AT5G53480.1,0.0875,0.5829
AT2G13360.1,0.0866,0.5834
AT3G22230.1,0.0864,0.5835
AT1G12410.1,0.0859,0.5836
ATCG00730.1,-0.0859,0.5838
AT5G52640.1,-0.0853,0.5841
AT2G29450.1,-0.0848,0.5843
AT1G50320.1,0.0844,0.5845
AT2G24090.1,0.0844,0.5845
AT3G07480.1,0.0844,0.5845
AT4G13010.1,0.0844,0.5845
AT5G16620.1,0.0844,0.5845
AT1G14345.1,-0.0844,0.587
AT3G10670.1,-0.0844,0.587
AT2G47470.1,-0.0844,0.5873
AT1G63770.3,-0.084,0.5874
AT3G52880.1,0.084,0.5875
AT3G23400.1,-0.083,0.5878
AT2G05990.1,-0.083,0.5878
AT4G35090.1,0.0832,0.5879
AT1G16880.1,-0.0822,0.5884
ATCG00130.1,0.0823,0.5884
AT3G02870.1,0.0815,0.5887
AT1G62780.1,0.0815,0.5887
ATCG00810.1,-0.0815,0.589
AT4G29120.1,0.0803,0.5896
AT4G33670.1,0.0803,0.5896
AT4G25050.1,-0.0803,0.5922
AT2G31390.1,-0.0803,0.5922
AT1G77510.1,-0.0794,0.5926
sum220,-0.0792,0.5927
AT3G48730.1,0.079,0.5928
AT5G17170.1,0.0789,0.5929
AT3G46010.1,-0.0786,0.5932
AT3G07390.1,0.0766,0.5941
AT5G08530.1,0.0766,0.5941
AT5G46580.1,0.0766,0.5941
AT3G56240.1,-0.0766,0.5963
AT1G27130.1,-0.0766,0.5963
AT5G35630.1,-0.0751,0.5972
sum75,0.0753,0.5973
AT1G20630.1,0.0742,0.5976
AT1G03630.1,0.0741,0.5979
AT1G43670.1,0.0738,0.5982
ATCG00820.1,-0.0734,0.5999
AT1G63970.1,-0.0734,0.5999
AT1G80410.1,-0.0734,0.5999
AT2G28900.1,0.0731,0.6001
AT3G14415.1,-0.0718,0.6007
AT1G09340.1,-0.0716,0.6009
AT1G01080.1,0.0706,0.6014
AT5G23540.1,0.0706,0.6014
AT4G34090.1,0.0706,0.6014
AT3G13120.1,0.0706,0.6014
AT5G27470.1,-0.0706,0.6028
AT5G01650.1,-0.0706,0.6028
AT4G16760.1,-0.0706,0.6028
sum67,-0.0706,0.6028
AT5G51970.1,-0.0706,0.6028
AT2G27860.1,0.0686,0.6037
AT1G62390.1,0.068,0.6039
ATCG00560.1,-0.068,0.605
AT4G15510.1,-0.068,0.605
AT4G11600.1,-0.068,0.605
AT5G10540.1,-0.0676,0.6051
AT1G13280.1,0.0679,0.6051
AT3G20390.1,0.0672,0.6053
AT5G54600.1,-0.0672,0.6055
AT1G15690.1,-0.0663,0.6059
AT3G60820.1,-0.0656,0.6073
AT5G52520.1,-0.0656,0.6073
AT4G01150.1,-0.0655,0.6075
AT5G07350.1,0.065,0.6078
AT2G33800.1,-0.0638,0.6083
AT4G35630.1,-0.0636,0.6083
AT5G66530.1,0.0635,0.6085
AT4G28440.1,0.0635,0.6085
AT2G23600.1,0.0635,0.6085
sum80,-0.0635,0.6095
AT2G28190.1,-0.0623,0.6099
AT5G35590.1,-0.0616,0.6102
AT5G45680.1,0.0615,0.6104
sum32,-0.0611,0.6112
AT5G53560.1,0.0597,0.6117
AT2G20610.1,0.0597,0.6117
AT5G55280.1,0.0597,0.6117
AT2G10940.1,-0.0597,0.6124
ATCG00150.1,0.058,0.613
AT3G23490.1,0.058,0.613
AT3G28940.1,0.058,0.613
AT2G20360.1,0.058,0.613
AT3G58140.1,-0.058,0.614
AT2G42520.1,0.0578,0.6142
AT1G12840.1,-0.0575,0.6143
AT5G58590.1,0.0573,0.6145
AT1G78680.1,0.0564,0.6147
AT2G19760.1,-0.0564,0.6157
AT2G44650.1,-0.0564,0.6157
sum21,0.0561,0.6161
AT1G66200.1,0.0555,0.6164
ATCG00790.1,0.0536,0.6179
AT3G10060.1,0.0536,0.6179
AT5G55730.1,0.0536,0.6179
AT3G63490.1,-0.0535,0.6183
AT2G34160.1,-0.053,0.6185
AT1G31230.1,-0.053,0.6186
AT1G72170.1,-0.052,0.6193
AT3G10520.1,-0.0511,0.6198
AT1G79210.1,0.0507,0.62
AT4G36130.1,0.0506,0.62
AT5G65810.1,-0.0506,0.6202
sum83,-0.0499,0.6208
sum37,-0.0493,0.621
sum15,0.0498,0.621
AT3G19820.1,0.0489,0.6214
AT4G03520.1,0.0489,0.6214
AT4G36810.1,-0.0489,0.6216
AT1G70600.1,-0.0473,0.6224
AT4G14030.1,0.0477,0.6225
AT2G43030.1,-0.0472,0.6226
AT5G37510.1,-0.0468,0.6229
AT5G51110.1,-0.0459,0.6237
AT2G36460.1,0.0458,0.6239
ATCG00490.1,0.0452,0.6242
AT4G35100.1,0.045,0.6243
AT3G01440.1,0.0442,0.6248
AT1G69830.1,0.0411,0.6266
AT5G54500.1,0.0408,0.6268
AT2G27530.1,0.0403,0.6273
ATCG00680.1,0.0395,0.6278
AT5G28060.1,0.0391,0.628
AT2G18110.1,0.0386,0.6281
sum20,0.0384,0.6284
AT4G35250.1,-0.0373,0.6288
AT1G73060.1,0.0363,0.6295
AT2G44120.1,-0.0359,0.6295
AT4G20980.1,-0.0356,0.6297
AT3G62030.1,0.0349,0.6303
AT3G27280.1,-0.0345,0.6303
sum78,-0.0343,0.6305
AT5G47930.1,0.0338,0.6311
AT5G58330.1,0.0317,0.6323
AT5G50850.1,-0.0313,0.6324
AT1G20620.1,0.0313,0.6326
AT5G49460.1,-0.0285,0.6333
AT1G78570.1,-0.0279,0.6338
AT1G32990.1,0.0274,0.6344
AT2G30870.1,-0.0262,0.6348
AT3G26060.1,0.0266,0.6349
AT2G17630.1,-0.026,0.6353
AT1G17745.1,0.0256,0.6356
AT1G78380.1,-0.0248,0.6358
ATCG00350.1,-0.024,0.6361
AT2G20450.1,-0.0219,0.637
AT3G54890.1,0.0216,0.6373
AT4G30620.1,0.021,0.6378
sum202,0.0209,0.6378
AT5G23900.1,-0.0181,0.6386
AT3G26650.1,0.0132,0.6404
AT2G09990.1,-0.0127,0.6405
sum200,-0.0103,0.6411
AT3G14210.1,-0.0101,0.6411
AT2G18020.1,-0.0093,0.6413
AT1G02920.1,0.0098,0.6414
AT1G15820.1,-0.0071,0.6418
sum34,-0.0058,0.6422
AT1G05010.1,0.0061,0.6423
sum96,-0.0033,0.6424
AT1G50250.1,-0.0032,0.6424
AT1G20020.1,0.0034,0.6426
sum33,0,0.6437
AT3G19170.1,0,0.6437
AT4G33680.1,0,0.6437
AT4G34620.1,0,0.6437
AT1G35680.1,0,0.6437
AT1G09310.1,0,0.6437
AT5G41520.1,0,0.6437
AT4G20260.1,0,0.6437
AT1G09130.1,0,0.6437
AT3G51260.1,0,0.6437
AT1G03600.1,0,0.6437
AT4G23850.1,0,0.6437
AT3G56150.1,0,0.6437
AT3G56650.1,0,0.6437
AT5G21430.1,0,0.6437
sum2,0,0.6437
AT1G75350.1,0,0.6437
AT1G08830.1,0,0.6437
AT4G21210.1,0,0.6437
AT3G22110.1,0,0.6437
AT3G49470.1,0,0.6437
AT1G17220.1,0,0.6437
AT5G24490.1,0,0.6437
AT1G27970.1,0,0.6437
AT3G53580.1,0,0.6437
AT4G21150.1,0,0.6437
AT5G62350.1,0,0.6437
AT2G02740.1,0,0.6437
AT5G58070.1,0,0.6437
AT3G15360.1,0,0.6437
AT5G47030.1,0,0.6437
ATCG00710.1,0,0.6437
AT5G35100.1,0,0.6437
ATCG01130.1,0,0.6437
AT5G42765.1,0,0.6437
AT3G60240.2,0,0.6437
AT3G53990.1,0,0.6437
AT3G55010.1,0,0.6437
AT3G54470.1,0,0.6437
AT1G64770.1,0,0.6437
AT5G41210.1,0,0.6437
AT5G08540.1,0,0.6437
AT5G16660.1,0,0.6437
AT5G04740.1,0,0.6437
AT3G53130.1,0,0.6437
sum44,0,0.6437
AT5G63840.1,0,0.6437
AT3G27160.1,0,0.6437
AT4G01883.1,0,0.6437
ATCG00180.1,0,0.6437
ATCG00650.1,0,0.6437
AT4G28730.1,0,0.6437
AT5G11560.1,0,0.6437
AT1G79600.1,0,0.6437
AT5G20090.1,0,0.6437
AT4G32760.1,0,0.6437
AT3G53560.1,0,0.6437
AT1G31860.1,0,0.6437
AT5G64130.1,0,0.6437
AT5G19620.1,0,0.6437
AT1G21680.1,0,0.6437
AT1G76680.1,0,0.6437
AT2G17380.1,0,0.6437
AT5G44650.1,0,0.6437
sum72,0,0.6437
AT1G79870.1,0,0.6437
AT4G21445.1,0,0.6437
AT3G15660.1,0,0.6437
AT3G44330.1,0,0.6437
AT2G45070.1,0,0.6437
AT4G30720.1,0,0.6437
AT2G47240.1,0,0.6437
ATCG00330.1,0,0.6437
sum142,0,0.6437
AT2G04700.1,0,0.6437
AT1G51690.1,0,0.6437
AT5G46070.1,0,0.6437
AT2G20190.1,0,0.6437
AT1G37130.1,0,0.6437
AT5G51545.1,0,0.6437
AT5G41790.1,0,0.6437
AT1G26340.1,0,0.6437
AT4G14070.1,0,0.6437
AT5G42310.1,0,0.6437
AT2G36145.1,0,0.6437
AT3G59980.1,0,0.6437
AT1G31160.1,0,0.6437
AT5G51200.1,0,0.6437
AT2G38170.1,0,0.6437
AT3G63170.1,0,0.6437
AT4G38100.1,0,0.6437
AT1G53670.1,0,0.6437
AT1G49670.1,0,0.6437
AT4G00165.1,0,0.6437
AT1G54520.1,0,0.6437
AT2G42540.1,0,0.6437
AT5G22640.1,0,0.6437
AT3G20790.1,0,0.6437
AT5G25265.1,0,0.6437
AT5G27970.1,0,0.6437
AT3G21865.1,0,0.6437
AT4G37870.1,0,0.6437
AT2G17560.1,0,0.6437
AT2G35840.1,0,0.6437
AT1G48920.1,0,0.6437
AT2G40730.1,0,0.6437
AT1G20330.1,0,0.6437
AT5G55200.1,0,0.6437
AT1G76180.1,0,0.6437
AT3G60860.1,0,0.6437
AT5G23250.1,0,0.6437
AT3G28900.1,0,0.6437
AT1G14030.1,0,0.6437
AT4G10060.1,0,0.6437
AT1G23130.1,0,0.6437
AT3G21055.1,0,0.6437
AT2G22250.1,0,0.6437
AT5G20830.1,0,0.6437
AT2G26540.1,0,0.6437
AT3G07470.1,0,0.6437
AT1G30400.1,0,0.6437
AT1G02475.1,0,0.6437
AT1G64980.1,0,0.6437
AT1G62740.1,0,0.6437
AT2G32090.1,0,0.6437
AT4G10000.1,0,0.6437
AT3G10260.1,0,0.6437
AT2G26250.1,0,0.6437
AT5G27290.1,0,0.6437
AT4G37300.1,0,0.6437
AT5G20250.1,0,0.6437
AT1G15290.1,0,0.6437
AT3G03100.1,0,0.6437
AT5G40480.1,0,0.6437
AT5G18400.1,0,0.6437
AT5G23440.1,0,0.6437
AT3G18600.1,0,0.6437
AT1G63680.1,0,0.6437
AT4G21110.1,0,0.6437
AT1G71040.1,0,0.6437
AT2G34640.1,0,0.6437
AT1G21770.1,0,0.6437
AT4G15545.1,0,0.6437
AT1G22410.1,0,0.6437
sum11,0,0.6437
AT5G39210.1,0,0.6437
AT2G13440.1,0,0.6437
AT1G67140.1,0,0.6437
AT4G34730.1,0,0.6437
AT5G04440.1,0,0.6437
AT2G04690.1,0,0.6437
AT2G31810.1,0,0.6437
AT3G06730.1,0,0.6437
AT4G14300.1,0,0.6437
sum52,0,0.6437
AT5G02740.1,0,0.6437
AT4G28025.1,0,0.6437
ATCG00570.1,0,0.6437
AT3G47810.1,0,0.6437
AT3G07160.1,0,0.6437
AT5G63680.1,0,0.6437
AT1G60000.1,0,0.6437
AT4G22010.1,0,0.6437
AT1G02910.1,0,0.6437
AT4G30950.1,0,0.6437
AT3G11170.1,0,0.6437
AT3G23760.1,0,0.6437
AT3G02260.1,0,0.6437
AT2G17870.1,0,0.6437
AT2G06530.1,0,0.6437
AT1G14830.1,0,0.6437
AT3G51600.1,0,0.6437
AT4G11820.1,0,0.6437
AT5G19690.1,0,0.6437
AT3G62550.1,0,0.6437
AT5G43850.1,0,0.6437
AT1G79750.1,0,0.6437
AT5G15910.1,0,0.6437
AT1G29700.1,0,0.6437
AT1G10830.1,0,0.6437
AT5G02890.1,0,0.6437
AT4G37270.1,0,0.6437
AT1G49430.1,0,0.6437
AT5G19855.1,0,0.6437
AT5G36890.1,0,0.6437
AT5G12370.1,0,0.6437
AT5G42150.1,0,0.6437
AT5G39830.1,0,0.6437
AT2G31170.1,0,0.6437
AT3G25150.1,0,0.6437
AT4G18370.1,0,0.6437
AT5G53170.1,0,0.6437
AT1G04170.1,0,0.6437
AT3G61111.1,0,0.6437
AT4G35230.1,0,0.6437
AT3G44340.1,0,0.6437
AT2G14120.1,0,0.6437
AT5G63910.1,0,0.6437
AT4G03550.1,0,0.6437
AT5G60620.1,0,0.6437
AT3G07050.1,0,0.6437
AT4G17520.1,0,0.6437
AT2G20990.1,0,0.6437
AT4G38200.1,0,0.6437
AT5G18570.1,0,0.6437
sum54,0,0.6437
AT5G64570.1,0,0.6437
AT5G16290.1,0,0.6437
AT3G59840.1,0,0.6437
AT3G29200.1,0,0.6437
AT1G41880.1,0,0.6437
AT2G02850.1,0,0.6437
AT1G09490.1,0,0.6437
AT5G51660.1,0,0.6437
AT4G02370.1,0,0.6437
sum55,0,0.6437
AT4G13170.1,0,0.6437
AT5G05470.1,0,0.6437
AT3G23820.1,0,0.6437
AT4G22670.1,0,0.6437
AT5G28750.1,0,0.6437
AT2G45540.1,0,0.6437
AT1G09010.1,0,0.6437
AT1G27385.1,0,0.6437
AT5G40930.1,0,0.6437
AT1G65410.1,0,0.6437
AT3G17970.1,0,0.6437
AT3G19900.1,0,0.6437
AT5G53540.1,0,0.6437
AT4G26860.1,0,0.6437
AT2G41090.1,0,0.6437
AT4G04610.1,0,0.6437
AT4G30270.1,0,0.6437
AT1G12920.1,0,0.6437
AT3G28200.1,0,0.6437
AT4G37660.1,0,0.6437
AT3G05625.1,0,0.6437
AT5G22510.1,0,0.6437
AT1G07700.1,0,0.6437
AT4G29590.1,0,0.6437
AT3G10050.1,0,0.6437
AT1G15980.1,0,0.6437
AT3G51510.1,0,0.6437
ATCG01010.1,0,0.6437
AT3G15000.1,0,0.6437
AT1G01050.1,0,0.6437
AT3G13330.1,0,0.6437
AT5G55610.1,0,0.6437
AT4G00660.1,0,0.6437
AT2G16460.1,0,0.6437
AT1G73650.1,0,0.6437
AT1G64850.1,0,0.6437
AT4G39090.1,0,0.6437
AT3G56630.1,0,0.6437
AT3G52370.1,0,0.6437
AT4G17330.1,0,0.6437
AT1G65440.1,0,0.6437
AT5G56740.1,0,0.6437
AT5G47010.1,0,0.6437
sum136,0,0.6437
AT2G16485.1,0,0.6437
AT4G26110.1,0,0.6437
AT2G34680.1,0,0.6437
AT1G26550.1,0,0.6437
AT2G25800.1,0,0.6437
AT3G27310.1,0,0.6437
AT4G36020.1,0,0.6437
AT3G11964.1,0,0.6437
AT5G08260.1,0,0.6437
AT4G33640.1,0,0.6437
AT1G65010.1,0,0.6437
AT3G07430.1,0,0.6437
AT5G61030.1,0,0.6437
AT4G12720.1,0,0.6437
AT2G03870.1,0,0.6437
AT4G09580.1,0,0.6437
AT1G75460.1,0,0.6437
AT3G20680.1,0,0.6437
AT4G01940.1,0,0.6437
AT4G09350.1,0,0.6437
AT4G29810.1,0,0.6437
AT2G27730.1,0,0.6437
AT5G03350.1,0,0.6437
AT3G22210.1,0,0.6437
AT1G44170.1,0,0.6437
AT1G71180.1,0,0.6437
AT5G07030.1,0,0.6437
AT1G44790.1,0,0.6437
AT1G05850.1,0,0.6437
AT4G35800.1,0,0.6437
AT3G25220.1,0,0.6437
AT1G14710.1,0,0.6437
AT3G57030.1,0,0.6437
AT1G65270.1,0,0.6437
AT2G15860.1,0,0.6437
AT1G04530.1,0,0.6437
AT3G15680.1,0,0.6437
AT3G26080.1,0,0.6437
AT2G37860.1,0,0.6437
AT1G66520.1,0,0.6437
AT4G13670.1,0,0.6437
AT1G78140.1,0,0.6437
AT2G40300.1,0,0.6437
AT2G17120.1,0,0.6437
AT2G17840.1,0,0.6437
AT1G53840.1,0,0.6437
AT4G24550.1,0,0.6437
AT2G37040.1,0,0.6437
AT5G04230.1,0,0.6437
AT2G42710.1,0,0.6437
AT3G54090.1,0,0.6437
AT4G24680.1,0,0.6437
AT2G42610.1,0,0.6437
AT5G20570.1,0,0.6437
AT4G13590.1,0,0.6437
AT4G31040.1,0,0.6437
AT2G25870.1,0,0.6437
AT3G62910.1,0,0.6437
AT1G10510.1,0,0.6437
AT3G60210.1,0,0.6437
AT1G06130.1,0,0.6437
AT1G32440.1,0,0.6437
sum123,0,0.6437
AT3G05420.1,0,0.6437
AT1G07110.1,0,0.6437
AT4G23650.1,0,0.6437
AT4G05160.1,0,0.6437
AT1G76850.1,0,0.6437
AT4G03560.1,0,0.6437
AT5G11490.1,0,0.6437
AT2G26780.1,0,0.6437
AT4G10120.1,0,0.6437
AT5G13360.1,0,0.6437
AT2G24180.1,0,0.6437
AT1G60420.1,0,0.6437
AT2G45810.1,0,0.6437
AT1G62630.1,0,0.6437
AT1G31730.1,0,0.6437
AT5G11340.1,0,0.6437
AT5G57440.1,0,0.6437
AT1G22270.1,0,0.6437
AT3G61050.1,0,0.6437
AT1G26460.1,0,0.6437
AT2G17930.1,0,0.6437
AT5G44070.1,0,0.6437
AT3G22480.1,0,0.6437
AT2G47250.1,0,0.6437
AT1G47490.1,0,0.6437
AT5G55850.1,0,0.6437
AT1G52600.1,0,0.6437
AT1G51160.1,0,0.6437
AT3G27960.1,0,0.6437
AT5G61140.1,0,0.6437
AT4G14090.1,0,0.6437
AT1G05560.1,0,0.6437
AT5G11040.1,0,0.6437
AT3G13845.1,0,0.6437
AT1G21380.1,0,0.6437
AT2G26140.1,0,0.6437
AT5G39410.1,0,0.6437
AT2G11890.1,0,0.6437
AT1G78060.1,0,0.6437
AT2G38740.1,0,0.6437
AT1G58270.1,0,0.6437
AT5G07460.1,0,0.6437
AT3G46510.1,0,0.6437
AT5G11950.1,0,0.6437
AT4G07390.1,0,0.6437
AT5G59950.1,0,0.6437
AT5G08160.1,0,0.6437
AT4G37210.1,0,0.6437
AT1G52730.1,0,0.6437
AT3G07230.1,0,0.6437
AT5G44600.1,0,0.6437
AT3G01060.1,0,0.6437
AT1G79790.1,0,0.6437
AT1G58290.1,0,0.6437
AT1G74030.1,0,0.6437
AT4G38225.1,0,0.6437
AT5G63100.1,0,0.6437
AT5G01500.1,0,0.6437
AT2G01110.1,0,0.6437
AT1G62480.1,0,0.6437
AT3G59990.1,0,0.6437
AT2G20860.1,0,0.6437
AT2G45640.1,0,0.6437
AT4G16566.1,0,0.6437
AT5G42890.1,0,0.6437
AT3G28860.1,0,0.6437
AT5G03040.1,0,0.6437
AT5G08080.1,0,0.6437
AT5G08380.1,0,0.6437
AT1G67490.1,0,0.6437
AT5G10240.1,0,0.6437
AT5G62740.1,0,0.6437
AT1G54410.1,0,0.6437
AT1G49510.1,0,0.6437
AT3G59380.1,0,0.6437
AT5G10730.1,0,0.6437
AT1G04260.1,0,0.6437
AT4G32590.1,0,0.6437
AT3G58470.1,0,0.6437
AT1G52190.1,0,0.6437
AT3G55940.1,0,0.6437
AT3G19420.1,0,0.6437
AT1G64090.1,0,0.6437
AT5G02530.1,0,0.6437
AT1G01630.1,0,0.6437
AT3G15610.1,0,0.6437
AT5G54750.1,0,0.6437
AT3G10220.1,0,0.6437
AT4G01290.1,0,0.6437
AT5G53045.1,0,0.6437
AT5G24165.1,0,0.6437
AT1G27930.1,0,0.6437
AT5G11580.1,0,0.6437
AT2G38410.1,0,0.6437
AT4G19490.1,0,0.6437
AT2G37670.1,0,0.6437
AT2G36850.1,0,0.6437
