Protein,wt_rep1,wt_rep2,wt_rep3,cgep_rep1,cgep_rep2,cgep_rep3,LogFoldChange,Zstatistic,fdr,FDRup,FDRdown
ATCG00490.1,1187,1150,1435,1178,1235,1433,0.019,0.8245,1,0.863385,0.932844
AT3G60750.1,686,416,380,302,529,391,-0.195,-4.9626,0.038398,0.932862,0.015633
sum_10,440,388,444,447,310,482,-0.028,-0.7461,1,1,0.786082
AT2G39730.1,346,421,388,431,447,250,-0.025,-0.5989,1,1,0.810861
AT3G45140.1,368,272,252,195,221,364,-0.13,-2.6917,0.662986,1,0.311
AT1G67090.1,352,246,194,229,308,189,-0.085,-1.6805,0.925913,1,0.58778
AT5G04140.1,374,249,167,238,253,214,-0.109,-2.1885,0.816406,1,0.452555
AT3G12780.1,251,259,277,222,202,172,-0.269,-4.757,0.0566,0.936188,0.022102
AT3G01500.1,67,187,229,137,226,114,-0.014,-0.2116,1,0.99642,0.865791
AT4G38970.1,185,167,179,72,153,181,-0.262,-4.1872,0.13704,0.948202,0.054474
sum_7,184,229,124,134,117,93,-0.439,-6.6051,0.001239,0.919986,0.00112
AT5G35630.1,101,99,100,95,130,89,0.046,0.5621,1,0.901225,0.925491
sum_16,139,117,57,102,91,64,-0.199,-2.4023,0.760561,1,0.392068
AT1G42970.1,62,113,95,97,89,94,0.043,0.4962,1,0.910424,0.92281
AT3G62030.1,89,34,59,168,176,24,0.707,7.8742,1e-6,0,0.919852
AT1G62750.1,109,84,90,124,82,56,-0.075,-0.8961,1,1,0.758845
AT2G28000.1,76,102,66,82,99,118,0.204,2.3039,0.737198,0.528471,0.933894
AT3G29320.1,88,80,78,88,95,92,0.111,1.3049,0.967589,0.781438,0.937843
AT4G20360.1,88,92,79,76,73,89,-0.082,-0.9081,1,1,0.75663
AT2G21330.1,93,94,104,34,60,77,-0.536,-5.5826,0.011458,0.925456,0.005419
AT4G24280.1,97,86,67,59,63,63,-0.297,-3.0234,0.518746,0.988457,0.226892
AT1G32060.1,52,85,75,65,66,81,0.008,0.0794,1,0.964842,0.895943
AT3G11630.1,59,83,67,48,88,60,-0.065,-0.6772,1,1,0.797976
AT1G10760.1,104,77,41,67,51,41,-0.331,-3.1761,0.448052,0.982739,0.193293
AT3G58610.1,56,61,64,86,78,35,0.092,0.8843,1,0.854317,0.933927
AT3G55800.1,87,72,76,38,41,41,-0.669,-5.8665,0.006416,0.923292,0.003343
AT1G63770.3,75,69,65,44,47,49,-0.393,-3.6758,0.254706,0.963975,0.108291
AT3G54050.1,78,77,63,50,48,32,-0.518,-4.6765,0.065393,0.937592,0.025219
AT2G04030.1,84,44,53,60,60,39,-0.134,-1.263,1,1,0.684643
AT2G21170.1,46,51,53,53,52,37,-0.052,-0.4327,1,1,0.836336
AT2G43750.1,53,55,52,41,44,47,-0.187,-1.5856,0.946075,1,0.611054
AT1G09340.1,69,47,49,46,30,35,-0.398,-3.2847,0.399576,0.978607,0.171613
AT2G15620.1,46,64,61,38,38,27,-0.509,-4.007,0.171591,0.953188,0.070391
AT5G49910.1,62,57,40,26,39,44,-0.372,-3.007,0.526355,0.989053,0.230653
AT4G24620.1,63,57,47,36,36,31,-0.48,-3.9681,0.179856,0.954328,0.074161
AT5G51820.1,53,52,70,38,33,22,-0.636,-4.9942,0.036121,0.932379,0.014799
AT1G29900.1,61,46,18,55,57,27,0.102,0.7976,1,0.867305,0.932309
AT2G37660.1,42,40,34,49,59,39,0.232,1.8866,0.859658,0.64111,0.937371
sum_5,57,61,54,48,30,11,-0.662,-5.0667,0.031373,0.931342,0.013097
AT5G45390.1,45,57,44,37,45,31,-0.25,-1.9856,0.861875,1,0.508968
AT3G04790.1,38,44,53,21,59,42,-0.105,-0.8262,1,1,0.77163
AT1G74260.1,62,46,20,30,45,26,-0.236,-1.7557,0.910131,1,0.569018
AT5G60600.1,50,40,31,34,37,26,-0.223,-1.6054,0.941841,1,0.606456
AT5G65620.1,67,36,29,25,27,25,-0.541,-3.7674,0.22851,0.960807,0.096597
AT5G19220.1,44,45,40,28,24,17,-0.63,-4.1262,0.148121,0.94979,0.059439
AT5G26570.1,51,42,7,36,36,23,-0.054,-0.3831,1,1,0.84344
AT1G56190.1,44,36,40,31,23,18,-0.506,-3.3703,0.363438,0.975303,0.155659
AT3G48110.1,47,34,13,37,37,20,-0.003,-0.0199,1,0.976284,0.88683
AT5G15450.1,35,24,27,39,42,17,0.137,0.9257,1,0.847994,0.934566
AT4G29060.1,42,24,10,49,34,20,0.311,2.0685,0.803531,0.592479,0.936047
AT2G05710.1,41,32,26,28,25,24,-0.254,-1.6448,0.93346,1,0.596816
AT5G54770.1,31,33,25,33,25,28,-0.032,-0.2089,1,0.996137,0.866144
AT5G63570.1,33,39,25,29,28,16,-0.273,-1.7974,0.901423,1,0.558531
AT5G04590.1,26,49,27,21,24,24,-0.39,-2.5689,0.707969,1,0.344664
AT3G22960.1,35,30,27,33,26,18,-0.176,-1.1268,1,1,0.713423
AT2G37220.1,31,28,24,22,29,31,-0.01,-0.0634,1,0.981172,0.882389
AT5G53460.1,36,29,9,51,30,10,0.204,1.2857,0.969305,0.785263,0.937759
AT4G31990.1,21,35,39,29,20,18,-0.355,-2.1305,0.829933,1,0.469013
AT2G36390.1,49,29,36,20,16,9,-0.934,-5.1975,0.02431,0.929595,0.010485
AT5G20720.1,27,30,34,24,28,17,-0.278,-1.684,0.925175,1,0.587053
AT5G22800.1,40,36,8,37,22,12,-0.171,-1.0469,1,1,0.729502
AT3G52960.1,29,27,27,28,28,12,-0.204,-1.2305,1,1,0.691575
AT5G35970.1,33,27,16,22,25,22,-0.101,-0.6186,1,1,0.807754
AT1G80380.2,20,42,29,24,13,13,-0.604,-3.4933,0.315644,0.970637,0.134926
AT2G40490.1,43,28,22,15,15,15,-0.73,-3.9399,0.18606,0.955179,0.077011
AT1G23740.1,24,33,29,16,16,19,-0.525,-2.8991,0.575679,0.992957,0.256554
AT4G33680.1,36,32,27,22,12,7,-0.85,-4.5511,0.080904,0.939983,0.031015
AT1G63940.1,22,26,27,23,20,17,-0.223,-1.2899,1,1,0.678915
AT2G05990.1,23,25,31,21,21,13,-0.364,-2.1161,0.833214,1,0.473103
AT4G34200.1,31,23,19,23,19,16,-0.214,-1.252,1,1,0.686857
AT5G24300.1,27,34,22,26,18,6,-0.506,-2.9022,0.574288,0.992851,0.255823
AT5G30510.1,29,21,23,25,19,11,-0.274,-1.5412,0.955624,1,0.621556
AT5G48300.1,32,26,24,19,14,12,-0.611,-3.2358,0.4211,0.980453,0.18105
AT4G24770.1,17,20,20,29,22,19,0.209,1.138,0.982469,0.813083,0.936859
AT5G17920.1,29,18,25,16,18,19,-0.299,-1.6147,0.939858,1,0.603969
AT2G47390.1,48,44,32,0,0,0,-3.878,-6.1374,0.003544,0.921749,0.00214
AT1G69830.1,23,17,20,23,17,23,0.04,0.2245,1,0.946784,0.907404
AT5G36880.1,33,35,26,13,6,9,-1.222,-5.4234,0.015659,0.92699,0.007127
AT2G41680.1,30,19,22,24,13,14,-0.334,-1.8866,0.882796,1,0.535234
AT3G23940.1,29,24,15,22,19,13,-0.233,-1.2395,1,1,0.689692
AT5G61410.1,17,11,32,15,29,15,-0.021,-0.1196,1,0.987135,0.876441
AT1G16880.1,24,25,24,15,15,15,-0.487,-2.5609,0.710711,1,0.347134
AT5G08280.1,18,17,23,15,24,21,0.03,0.1645,1,0.954411,0.902944
AT4G00490.1,31,25,25,18,10,7,-0.857,-4.3281,0.113402,0.944754,0.044107
AT3G48420.1,19,23,24,23,19,8,-0.278,-1.4795,0.969021,1,0.636006
AT3G05350.1,29,26,15,16,14,14,-0.474,-2.4321,0.75182,1,0.383283
AT5G06290.1,28,15,21,19,11,17,-0.29,-1.5105,0.962272,1,0.628818
AT1G16080.1,17,16,30,26,16,8,-0.235,-1.2631,1,1,0.684643
AT5G58330.1,30,23,22,11,16,10,-0.708,-3.543,0.297854,0.96883,0.127391
AT3G63140.1,20,26,22,15,14,15,-0.438,-2.274,0.795356,1,0.428462
AT5G16710.1,20,28,17,14,14,19,-0.331,-1.7302,0.915468,1,0.57569
AT5G55220.1,23,28,25,17,11,6,-0.813,-4.0092,0.171133,0.953102,0.070107
AT3G54660.1,21,19,30,17,12,11,-0.569,-2.8615,0.59239,0.994325,0.266151
AT5G49030.1,26,27,11,15,18,13,-0.342,-1.7562,0.910027,1,0.569018
AT4G15530.1,31,24,18,13,10,13,-0.714,-3.5134,0.308341,0.969923,0.131917
AT1G04420.1,27,24,19,17,9,13,-0.605,-3.0513,0.505776,0.987423,0.220487
AT3G48730.1,26,15,17,25,17,6,-0.187,-0.9729,1,1,0.743968
AT5G52920.1,15,14,21,27,21,10,0.159,0.8097,1,0.865567,0.932552
AT1G31230.1,26,14,18,20,16,12,-0.194,-0.9964,1,1,0.739384
AT1G02560.1,12,22,20,19,22,12,-0.026,-0.1363,1,0.988963,0.874489
AT4G18440.1,19,21,29,15,7,14,-0.654,-3.11,0.478493,0.98523,0.207389
AT5G04360.1,26,19,12,14,14,15,-0.283,-1.3995,0.986592,1,0.654492
AT1G76080.1,18,22,15,18,23,3,-0.237,-1.1373,1,1,0.711001
AT4G39970.1,15,20,20,23,14,7,-0.233,-1.1332,1,1,0.711911
AT1G20620.1,23,13,20,13,3,25,-0.299,-1.4678,0.971578,1,0.638726
AT1G18500.1,22,22,14,14,17,7,-0.431,-2.0601,0.845722,1,0.48854
AT4G01310.1,8,11,18,26,17,16,0.478,2.2455,0.75219,0.544561,0.934447
AT2G19940.1,23,13,17,15,10,17,-0.222,-1.079,1,1,0.723008
AT5G26000.1,18,10,8,24,18,17,0.514,2.3381,0.728937,0.519123,0.933577
ATCG00480.1,13,24,27,21,9,0,-0.73,-3.124,0.472009,0.984678,0.204198
AT1G69740.1,28,19,15,17,14,0,-0.674,-3.1411,0.464113,0.984015,0.200413
AT3G47520.1,19,15,22,11,10,16,-0.42,-2.068,0.843979,1,0.486114
AT1G09130.1,13,17,16,23,17,7,0.016,0.0777,1,0.965017,0.895816
AT5G26742.1,23,14,3,12,14,25,0.259,1.2814,0.969686,0.786137,0.937738
AT5G66190.1,14,8,21,11,20,16,0.078,0.376,1,0.926869,0.916896
AT1G16720.1,21,25,10,12,9,13,-0.502,-2.2909,0.791012,1,0.423871
AT4G29840.1,14,16,23,21,9,5,-0.425,-1.9552,0.868348,1,0.51688
AT5G16715.1,24,14,12,15,13,10,-0.273,-1.3243,1,1,0.671197
AT3G55040.1,12,16,17,19,14,10,-0.039,-0.1839,1,0.993702,0.869106
AT4G09020.1,32,21,9,8,9,8,-0.933,-3.8677,0.202831,0.957447,0.08474
AT5G52520.1,17,14,24,14,8,10,-0.548,-2.4522,0.745768,1,0.377852
AT5G09650.1,18,29,20,11,3,5,-1.279,-4.8842,0.044629,0.934069,0.017832
AT2G42130.3,20,18,16,13,19,0,-0.515,-2.3337,0.779702,1,0.411328
ATCG00120.1,18,20,15,17,12,4,-0.476,-2.1336,0.829223,1,0.468194
AT3G03710.1,20,14,4,19,18,9,0.192,0.8786,1,0.855211,0.933829
AT2G47940.1,15,18,12,16,8,13,-0.202,-0.8978,1,1,0.758569
AT1G03475.1,16,11,21,9,11,13,-0.383,-1.6993,0.921954,1,0.583405
AT5G17530.1,14,15,16,15,9,12,-0.226,-0.9776,1,1,0.743112
AT1G70820.1,18,18,14,13,9,8,-0.508,-2.2686,0.796731,1,0.43013
AT1G24360.1,13,10,15,13,11,18,0.106,0.4847,1,0.912047,0.922293
AT1G06680.1,10,11,13,13,19,13,0.292,1.2263,0.974512,0.796671,0.937456
AT1G20020.1,20,16,15,14,9,4,-0.671,-2.9209,0.565856,0.992162,0.251103
AT2G35040.1,17,23,15,9,8,6,-0.879,-3.4914,0.316342,0.970747,0.135393
AT3G22890.1,14,14,11,15,17,5,-0.038,-0.1685,1,0.992242,0.870816
AT1G11750.1,10,13,14,17,17,6,0.082,0.3505,1,0.93022,0.915493
AT3G63490.1,11,11,8,25,8,13,0.433,1.7539,0.896616,0.67591,0.938008
AT1G15140.1,11,14,16,14,10,10,-0.197,-0.835,1,1,0.770019
AT4G12060.1,16,4,10,24,18,3,0.408,1.7334,0.901733,0.681242,0.938079
AT1G66430.1,13,14,19,8,8,11,-0.534,-2.1924,0.815476,1,0.451728
AT3G54640.1,8,9,16,19,12,9,0.198,0.8526,1,0.859209,0.933369
AT4G37000.1,15,14,17,15,7,4,-0.574,-2.3316,0.780268,1,0.412164
AT5G13650.1,18,14,8,16,10,6,-0.226,-0.9405,1,1,0.750483
AT5G48960.1,15,15,13,14,8,6,-0.433,-1.806,0.899629,1,0.556266
AT5G42390.1,17,14,4,16,13,7,0.045,0.1816,1,0.952199,0.90429
AT5G62790.1,16,17,18,15,4,0,-0.952,-3.5469,0.296496,0.968667,0.126723
AT2G25080.1,11,7,12,23,14,2,0.275,1.172,0.97933,0.806761,0.937115
AT2G27680.1,11,17,12,12,8,8,-0.359,-1.373,0.992452,1,0.660436
AT3G20390.1,9,14,11,11,13,10,0.017,0.0668,1,0.966244,0.894914
AT5G03650.1,20,8,11,11,10,5,-0.386,-1.5634,0.950839,1,0.616324
AT4G25100.1,11,13,16,6,8,13,-0.394,-1.5687,0.9497,1,0.615273
ATCG00160.1,6,11,14,8,16,12,0.151,0.6389,1,0.890455,0.928136
ATCG00800.1,10,10,9,9,16,13,0.288,1.1906,0.977659,0.803535,0.937233
AT3G19480.1,16,16,15,9,3,6,-0.939,-3.5541,0.294004,0.968395,0.125615
AT3G57610.1,15,21,10,7,8,4,-0.906,-3.178,0.447185,0.982628,0.192683
AT1G03680.1,12,12,13,10,12,6,-0.267,-1.0083,1,1,0.737076
AT5G46290.1,16,17,14,9,7,1,-1.054,-3.5507,0.295178,0.968504,0.126057
AT2G35410.1,14,12,10,13,9,6,-0.258,-1.0285,1,1,0.733303
AT5G50250.1,8,10,12,13,9,12,0.117,0.456,1,0.915886,0.921015
AT1G67280.1,14,13,13,11,7,5,-0.565,-2.1234,0.831554,1,0.471059
AT1G14810.1,12,13,15,6,8,9,-0.555,-2.0268,0.853,1,0.497796
AT5G66530.1,10,13,16,12,7,5,-0.491,-1.9181,0.876184,1,0.527075
AT4G20850.1,30,8,0,4,6,15,-0.458,-1.7729,0.906537,1,0.56454
AT5G25980.2,5,11,0,19,17,11,1.042,3.5225,0.309882,0.186816,0.924953
AT4G24830.1,10,12,15,7,9,9,-0.393,-1.5348,0.957007,1,0.623291
AT5G35360.1,13,11,11,14,6,7,-0.258,-1.0082,1,1,0.737076
AT4G08390.1,15,20,12,8,3,3,-1.243,-4.0327,0.166304,0.952417,0.067866
AT4G17300.1,16,18,12,8,4,3,-1.141,-3.7843,0.223974,0.960209,0.09445
AT3G04870.1,15,15,14,9,3,5,-0.959,-3.5509,0.295109,0.968504,0.126057
AT2G38270.1,9,10,14,10,12,3,-0.27,-1.0151,1,1,0.735918
AT5G13630.1,19,7,3,9,19,1,0.004,0.0168,1,0.972097,0.890361
AT5G64860.1,13,15,20,3,3,3,-1.725,-4.7172,0.06083,0.936881,0.023613
AT1G49970.1,7,11,10,16,7,6,0.038,0.1366,1,0.957877,0.90074
AT1G05190.1,2,4,8,8,19,16,1.126,3.7932,0.220311,0.144885,0.923285
AT4G18810.1,14,14,17,9,1,1,-1.445,-4.3113,0.11609,0.945131,0.045209
ATCG00780.1,10,11,7,7,10,11,0.006,0.0222,1,0.971587,0.890774
AT1G07320.1,6,7,8,11,12,12,0.515,1.9051,0.854098,0.636034,0.937254
AT4G19710.2,13,7,7,12,7,6,-0.071,-0.2694,1,1,0.858708
AT3G52150.1,12,7,10,10,13,3,-0.111,-0.4082,1,1,0.839921
AT3G53460.1,10,11,4,13,8,9,0.189,0.6972,1,0.882061,0.929867
AT5G63310.1,16,8,12,11,7,0,-0.639,-2.2921,0.790701,1,0.423453
AT1G08520.1,15,8,3,10,12,6,0.063,0.2261,1,0.946595,0.907508
AT5G24400.1,9,9,15,11,8,1,-0.506,-1.7487,0.911595,1,0.570877
AT5G22510.1,11,8,14,10,4,6,-0.514,-1.8076,0.899295,1,0.555888
AT2G45990.1,9,8,14,8,11,3,-0.349,-1.2196,1,1,0.693764
AT1G66670.1,6,12,11,12,8,4,-0.179,-0.6503,1,1,0.802416
ATCG00670.1,8,10,8,15,9,3,0.033,0.1195,1,0.959862,0.899425
AT5G35790.1,12,10,13,6,6,5,-0.741,-2.4969,0.731839,1,0.364934
AT5G51070.1,21,8,9,7,2,2,-1.254,-3.6834,0.252426,0.963714,0.10731
AT5G17710.1,20,12,7,4,7,2,-1.127,-3.6981,0.248071,0.963196,0.105367
AT1G20340.1,6,5,7,13,16,5,0.647,2.3099,0.735721,0.526851,0.933839
AT4G23100.1,6,10,10,8,10,7,-0.033,-0.1113,1,0.986366,0.877244
AT1G80560.1,10,8,10,8,8,4,-0.33,-1.122,1,1,0.714328
AT1G12410.1,6,10,7,4,16,7,0.174,0.6056,1,0.89503,0.927074
sum_8,8,10,3,10,5,14,0.327,1.1739,0.979158,0.806494,0.937125
AT2G28190.1,13,11,12,4,5,4,-1.047,-3.1953,0.439315,0.98196,0.189049
AT4G05180.1,11,7,6,15,8,2,0.058,0.205,1,0.949223,0.906033
AT4G18480.1,0,12,15,13,8,0,-0.22,-0.7771,1,1,0.78063
AT1G56070.1,4,4,5,6,8,21,1.032,3.1149,0.511679,0.283462,0.927659
AT1G31180.1,13,6,12,6,6,2,-0.778,-2.4465,0.747498,1,0.379522
AT3G52380.1,9,13,8,5,8,4,-0.584,-1.9206,0.875658,1,0.526295
AT4G26300.1,9,9,8,5,7,8,-0.266,-0.8967,1,1,0.758569
AT5G14260.1,6,6,12,10,9,2,-0.135,-0.4567,1,1,0.832901
AT4G30920.1,8,8,14,6,4,4,-0.737,-2.2215,0.808453,1,0.443443
AT1G73060.1,9,10,14,4,6,1,-1.129,-3.2263,0.425344,0.980788,0.182806
AT4G31530.1,13,9,8,8,3,2,-0.837,-2.4365,0.750506,1,0.38203
AT3G63190.1,6,7,16,5,6,3,-0.742,-2.178,0.818895,1,0.455858
AT2G33800.1,14,7,8,8,5,1,-0.728,-2.1758,0.819414,1,0.456271
AT3G06350.1,9,8,6,8,8,4,-0.122,-0.3892,1,1,0.842618
AT2G43090.1,7,7,6,6,11,6,0.147,0.4588,1,0.915483,0.921153
AT2G43030.1,1,7,10,8,8,9,0.34,1.0498,0.991379,0.828198,0.936078
ATCG00380.1,0,10,6,3,9,15,0.479,1.5311,0.941729,0.73171,0.938367
AT4G04770.1,11,8,11,5,4,3,-0.943,-2.6831,0.666312,1,0.312998
AT2G29630.1,8,8,11,7,6,2,-0.595,-1.806,0.899629,1,0.556266
AT4G19170.1,8,7,7,7,7,6,-0.081,-0.2687,1,1,0.858708
AT3G27890.1,5,10,6,4,6,11,0.014,0.0453,1,0.968848,0.89294
AT3G53900.1,3,11,8,4,11,4,-0.145,-0.4693,1,1,0.831162
AT5G14910.1,7,7,5,8,6,8,0.141,0.4318,1,0.919303,0.919809
AT1G48520.1,9,9,10,9,3,0,-0.791,-2.4404,0.749337,1,0.381193
AT4G01800.1,15,9,1,4,5,6,-0.526,-1.5607,0.95142,1,0.617023
AT4G33760.1,9,10,5,5,6,5,-0.411,-1.242,1,1,0.689063
AT2G21385.1,5,7,9,10,8,1,-0.094,-0.2928,1,1,0.855695
AT5G13510.1,0,2,7,3,16,12,1.18,3.0757,0.530521,0.294988,0.927917
AT3G50820.1,2,2,7,14,9,3,0.875,2.3555,0.72488,0.514213,0.933412
AT1G31190.1,10,8,10,2,2,7,-0.959,-2.6376,0.683472,1,0.325475
AT1G80600.1,0,12,12,7,6,2,-0.528,-1.6392,0.934648,1,0.598252
AT1G27450.1,9,9,6,4,6,5,-0.47,-1.382,0.99046,1,0.65846
AT5G63420.1,8,4,5,6,8,8,0.254,0.782,1,0.869685,0.931962
AT4G16060.1,6,9,9,7,6,1,-0.561,-1.6412,0.934224,1,0.597534
AT4G13430.1,8,11,8,5,3,2,-1.022,-2.6663,0.672734,1,0.317808
AT2G30170.1,10,7,10,4,3,3,-1.031,-2.7744,0.629714,0.997389,0.288581
AT3G27740.1,11,7,6,9,4,0,-0.558,-1.6899,0.923932,1,0.585596
AT5G57850.1,5,8,11,4,4,5,-0.627,-1.7356,0.914337,1,0.574212
AT3G58140.1,0,9,12,7,8,1,-0.324,-0.9618,1,1,0.746244
AT3G08740.1,2,9,8,3,7,8,-0.069,-0.2113,1,0.99642,0.865791
AT2G36250.1,11,10,8,1,6,0,-1.297,-3.21,0.432668,0.981402,0.186057
AT2G30860.1,8,8,6,1,6,7,-0.473,-1.4027,0.985885,1,0.653829
AT2G04400.1,6,5,6,10,3,6,0.115,0.335,1,0.932376,0.914551
AT2G01140.1,6,7,9,6,4,2,-0.633,-1.8212,0.896459,1,0.552479
AT1G17745.1,8,10,7,3,2,3,-1.058,-2.7992,0.619307,0.996512,0.282031
AT3G55400.1,7,8,5,6,6,3,-0.301,-0.858,1,1,0.765966
AT2G38040.1,1,0,1,6,8,19,2.564,3.848,0.207685,0.137809,0.922982
AT3G25770.1,2,15,6,0,4,6,-0.714,-1.9825,0.862537,1,0.509762
AT2G30200.1,10,7,5,6,4,2,-0.63,-1.7786,0.905347,1,0.563416
AT5G16390.1,10,5,5,8,1,5,-0.355,-0.9604,1,1,0.746528
AT1G35420.1,5,8,6,9,4,2,-0.238,-0.6952,1,1,0.79498
AT4G34120.1,5,5,7,8,6,3,-0.004,-0.0106,1,0.975289,0.887692
ATCG00770.1,6,6,2,4,7,9,0.372,1.0584,0.990451,0.826727,0.936166
AT3G02730.1,5,10,6,3,6,3,-0.51,-1.4175,0.982621,1,0.650501
AT2G13360.1,4,7,9,4,4,5,-0.467,-1.3136,1,1,0.673458
AT1G03310.1,8,5,3,6,8,3,0.066,0.1869,1,0.951458,0.904732
AT1G74970.1,7,2,3,11,10,0,0.638,1.7771,0.890609,0.669783,0.937918
AT1G32990.1,2,2,1,17,9,2,1.83,3.5298,0.306845,0.185469,0.924904
AT1G70570.1,10,9,4,4,2,3,-0.98,-2.4462,0.747588,1,0.379522
AT4G34090.1,6,5,11,4,3,3,-0.808,-2.1733,0.820003,1,0.457095
AT3G10670.1,8,6,6,8,4,0,-0.448,-1.2284,1,1,0.691888
AT5G67030.1,8,5,7,2,6,4,-0.535,-1.4455,0.976464,1,0.644133
AT2G37500.1,4,8,4,2,9,5,0.02,0.0555,1,0.967637,0.893868
AT5G19370.1,6,1,7,9,6,3,0.279,0.7622,1,0.872698,0.931498
AT2G24020.1,11,5,4,7,3,1,-0.641,-1.6713,0.927854,1,0.590321
AT2G47400.1,11,8,8,2,1,1,-2.028,-3.5668,0.289653,0.967908,0.123639
AT5G14320.1,9,6,6,3,7,0,-0.662,-1.7596,0.909316,1,0.568273
AT2G47910.1,7,7,6,4,7,0,-0.548,-1.4957,0.96549,1,0.63225
AT2G04842.1,5,6,6,5,4,5,-0.219,-0.5917,1,1,0.812046
AT3G48560.1,7,7,0,10,7,0,0.181,0.4905,1,0.911236,0.922553
AT1G18640.2,0,2,8,11,10,0,0.709,1.9074,0.853402,0.635252,0.937236
ATCG00420.1,10,5,5,4,6,0,-0.62,-1.6943,0.923006,1,0.584501
AT1G23180.1,14,5,1,1,7,2,-0.713,-1.8435,0.891806,1,0.546385
AT5G28500.1,6,4,5,4,7,4,0.001,0.0031,1,0.973784,0.888967
AT1G53520.1,2,7,5,0,7,9,0.223,0.6271,1,0.892122,0.927759
AT5G66570.1,8,7,0,9,2,1,-0.261,-0.6998,1,1,0.793975
AT4G25130.1,7,7,8,3,3,0,-1.19,-2.6788,0.667965,1,0.314198
AT1G52670.1,8,6,5,4,0,5,-0.678,-1.6856,0.924838,1,0.586689
AT3G04550.1,6,6,6,5,4,1,-0.623,-1.5586,0.951872,1,0.617373
AT4G25370.1,7,0,2,14,5,0,0.738,1.8154,0.880232,0.659763,0.937749
AT1G12800.1,5,2,1,6,9,5,0.957,2.2087,0.762197,0.554533,0.934791
AT2G47730.1,1,5,6,1,7,7,0.168,0.4433,1,0.917698,0.920384
AT3G59870.1,0,6,7,3,6,3,-0.124,-0.3307,1,1,0.850667
AT5G47840.1,7,10,6,0,4,0,-1.371,-2.8958,0.577158,0.993115,0.257652
AT2G20270.1,7,5,6,4,4,1,-0.734,-1.8458,0.891325,1,0.546003
