Tissue,AT1G23180.1,AT1G33780.1,AT3G19780.1,AT3G29240.1,AT5G52960.1,AT1G32160.1,AT1G48450.1,AT1G63610.1,AT2G14910.1,AT3G17800.1,AT4G33630.1,AT1G27510.1,AT5G24060.1,AT3G49140.1,AT3G59300.1,AT3G09250.1,AT1G75380.1,AT1G19660.1,AT5G66050.1
sepal,0.9364997860504921,0.9010676759896366,0.9546795830450213,0.837319730461616,0.8634607940834933,0.9935795737213011,0.0,0.9660705695501783,0.8451317071342925,1.0,0.9676952708110992,0.8665218947991096,0.8998467062334,0.9076573131752848,0.0,0.9133590492327289,0.9524452474263099,0.9914033437195211,0.8044572194179597
petal,0.8950752713268759,0.8825003593317534,0.951010022097721,0.8117597665680039,0.8766502227749273,0.9133888804014432,0.7902970473141232,0.8948099844994388,0.0,0.890864621614909,0.8864561099252934,0.8671095440464516,0.9043348526084533,0.8677843794733023,0.8622406978468397,0.8633612523082222,0.9402509275343256,1.0,0.752480993332087
stamen,0.8788112187341969,0.8714145140544783,0.9378496015713934,0.6572999979007914,0.852070859721799,0.8818312512975999,0.0,0.842119529943572,0.0,0.8555750603033481,0.9047033417822838,0.8402333473435141,0.8727046922648128,0.8460301586367827,0.0,0.8806453809518087,0.9215029344516619,0.9561838096306717,0.7767456533931576
carpel,0.9142490372272144,0.8851870552117845,0.9464386955648312,0.858979364779478,0.7827923869448127,0.8534348692998641,0.741706688011384,0.9282583630491056,0.848607051858513,0.7424826035891542,0.9200615328175027,0.8876889428540296,0.9086098632652392,0.8613408631880307,0.0,0.8329467937240387,0.8665433822988924,0.9125877143769582,0.8122195737521032
silique,0.9222896487338078,0.8947250098585892,0.9067342246824847,0.8874992127967756,0.8716388163692216,0.9116182686394102,1.0,0.9548422073410047,0.0,0.8514201280577902,0.9505486259338313,0.8931256713211602,0.937686493753484,0.9205992509363297,0.8544073057119337,0.8999523334575067,0.8950831976044661,0.9366126067029751,0.7058873932822334
embryo,0.9300579608666899,0.8977544529496531,0.9883306176201423,0.0,0.8017756108809698,0.8257279290501766,0.7636472785485592,0.9099822087154388,0.0,0.8562486055508548,0.9090223118996797,0.8961300767446566,0.8528338853001933,0.8942212286997275,0.8574701006785189,0.8405253734212961,0.868512579261145,0.9059460205939979,0.0
seed,0.9147936359746373,0.8038122334956161,0.8425615499654024,0.905968050045133,0.7473007585053902,0.8871470038663579,0.0,0.8296579950062231,0.0,0.0,0.7607432297225186,1.0,0.7397203003574122,0.8736592348569524,0.9046187357150527,0.8380539232768945,0.8464916183394524,0.9696570831786913,0.6795623792609211
seed imbibed,0.9130509199828841,0.7351853967575377,0.8755250998861632,0.0,0.8309422432323365,0.8269697076531952,0.0,0.8452769102723671,0.0,0.9047101861089711,0.8004810899146211,0.8547105340992233,0.7645055251336197,0.8215816616663726,0.0,0.0,0.8743505325343063,0.922172640882452,0.0
pollen,0.8196133348893297,0.8546051588983441,0.9776879980357581,0.0,0.0,0.7688920749454519,0.0,0.7383764880156991,0.0,0.8698584292082897,0.9133537886872998,0.7050779121717337,0.8939280912876676,0.7969606055258153,0.0,0.896483490953371,0.7360231506377645,0.7805435917796633,0.7599278681373465
node,0.9316917571089587,0.8769537512392339,0.9067744023570903,0.0,0.8144503100730504,0.8999565181624811,0.8037442191390964,0.9243374082756198,0.8975382194244604,0.7509987413123187,0.8929262273212379,0.8622915985616215,0.8724136800341017,0.9322195423260191,0.9841338017006437,0.8598603650696373,0.9228105740847491,0.8778428952433561,0.0
internode,0.955020033453923,0.908984030928329,0.8794267985089618,0.774036988055503,0.8593429580886652,0.9156922426051496,0.0,0.9532310652627078,0.0,0.8357938783156317,0.9251434098185699,0.8556134124130201,0.8597034134505033,0.9168813851795204,0.9527746672597955,0.8908636456493265,0.9224120921847254,0.9633217963213906,1.0
cauline leaf,0.9874858987824328,0.8725828029350955,0.8830204682931184,0.8361231815605517,0.9735964356011628,0.9546182803912582,0.0,0.9587058940311386,0.9009760941247003,0.9239651608720727,0.944374499733191,0.8811858839645699,0.9016624586024855,0.9529070337470831,0.9179590229735187,0.9581535824010319,1.0,0.9962109115390259,0.0
leaf distal,0.9749951375111837,0.9024939466419987,0.7954465302113792,0.9131347481999287,1.0,1.0,0.8260939167556031,0.9771538526148608,0.0,0.7674290356936885,0.9773712646744931,0.9019793271999875,0.9438223431812965,0.9687550248053807,0.91414459051096,0.962551722204197,0.9862929963904504,0.9782710018211791,0.0
leaf proximal,0.9835142179172988,0.9042408517821011,0.803357067922591,0.8695215903604341,0.9817250438549534,0.9955460496163022,0.0,0.9545558669242459,0.867646507793765,0.9061162118131417,0.9523162353255068,0.8863073833652455,0.9164098108010624,0.9553973763162539,0.0,0.9466214835910932,0.9784897149113475,0.9662736602249286,0.5656275316258491
leaf petiole,0.972023184346676,0.8924768829905246,0.8845695408584631,0.8800554191069967,0.95858280556402,0.971215807018987,0.8447749911063678,0.9684185609676016,0.876058528177458,0.7055681143679831,0.9766292022411953,0.8833068696586186,0.928570843033741,0.9441182814675373,0.8687242103971405,0.9562509262931053,0.9484604284260738,0.9561665472686627,0.6857668099956378
senescent leaf,0.9443458980044346,0.8897865016566114,0.8818776366598959,0.7048974536599701,0.8367278028050699,0.9288464777752969,0.8122331910352187,0.8952910363995938,0.9023718525179855,0.8921190996383904,0.8866270344183564,0.8638015847071095,0.8562686493753483,0.8804400258838755,0.9018218261211925,0.9046228535034909,0.949218704663012,0.9653846485814654,0.7051045366735215
root,0.8981833741782393,0.8593335962290436,0.9682283877592018,0.7551357138358838,0.9136654505324361,0.7780898546296405,0.6021700462468873,0.8624344280445623,0.0,0.7875259420161735,0.9214122532017075,0.8559442083469544,0.8657367937829951,0.9204306135655038,0.0,0.8050879027121862,0.8587246257945459,0.8887570236235424,0.7384168380382626
flower pedicle,0.9625082662309877,0.8978244765734124,0.9235508135979107,0.8771375191552784,0.9465216639351688,0.9538779139686383,0.7908217716115261,0.9785664653375381,0.8249681504796162,0.8430471186997208,0.923776013874066,0.8752043151356653,0.9280462012656983,0.9243014294958527,0.0,0.9048151219101866,0.9433884889024725,0.9820169343771308,0.759367015641553
flower,0.9102734663710274,0.8996377198833921,0.9556929532822929,0.8430547683523312,0.8295504146660846,0.8939826621069497,0.8554873710423336,0.897723021005933,0.8684286945443644,0.8801342038905657,0.9128243396478122,0.8688024408848208,0.9013919401908385,0.8698001843245681,0.0,0.8477554666314175,0.9110882424626956,0.9570469277311214,0.7319436654826447
silique septum,0.9353133387793208,0.8926537847768642,0.9283632061784335,0.7271826521401431,0.8594623753325152,0.9136239173610051,0.0,0.9011247451570291,0.0,0.8560675902655873,0.8794940635005335,0.8385638008063637,0.8112478276551792,0.8827107476910406,0.868806021281056,0.8852638283043128,0.9053586143662398,0.9791945381886602,0.969340063563283
silique valves,0.9302407904461819,1.0,0.8667485100779001,0.0,0.868756331172842,0.9255402912107928,0.0,0.9338973603231449,0.8101721747601918,0.9816837789256112,0.8654282283884738,0.8705809554943259,0.8627856838377546,0.8695413455693473,0.0,0.8615547304036435,0.9439804086180416,0.9606633925720056,0.7431022932635384
egg like callus,0.9459213443809079,0.910255512517644,0.9595321533001495,0.8121460209501018,0.7884173509137478,0.8849572428597731,0.0,0.8634499820560005,0.0,0.7511166117306325,0.9716098585912486,0.8512274475007395,0.9021461127324,0.8144596740984763,0.8354834256262367,0.9579092413008561,0.7905339270584686,0.8255034136320872,0.8719737334081137
callus,0.9137433383903216,0.850400056018899,0.9806120399098234,0.8434326259000358,0.8198323217182907,0.7855170225517963,0.0,0.751918480792285,0.0,0.7038421546712468,0.9032067102454643,0.8445609365027476,0.8364634226317342,0.812773300390219,0.928717154208403,0.8671144918305955,0.8612122361024602,0.8176706168705064,0.8332437527263663
cell culture early,0.9113743338390321,0.9208991033290705,0.9779245998973236,0.725834960219997,0.773140179372936,0.7691976229928823,0.8677161152614729,0.9569954872750319,1.0,0.9493957036232525,0.9804854255602988,0.9432159591525398,0.9742679607830278,0.8168519716846089,1.0,0.8444588645749467,0.7664315752415072,0.7856705132963343,0.7359046862341871
cell culture late,0.9383319718364648,0.9434135410946534,0.9420548648467667,0.9810231542708399,0.6886298312510809,0.8709764610485,0.0,0.982674495849973,0.8735293015587531,0.8435691162665387,0.9676619196905016,0.9134793505502888,0.9569547824376168,0.8993783948075377,0.9739278939321889,0.8348174050975161,0.9015749706941709,0.9871481714843041,0.8343732473359506
cotelydons,1.0,0.9323608649023171,0.861395950983237,1.0,0.9516771946006934,0.9952091633075968,0.9051938811810745,1.0,0.8800350344724222,0.8934283032132317,0.9906908684631803,0.9241893553760177,0.9797152178902843,0.9871953252152088,0.8893661190450624,1.0,0.961594856101609,0.9975746381377364,0.6688789181778526
hypocotyl,0.9439763488543976,0.899626663521746,0.973098814758599,0.8435879673363142,0.919607487872973,0.9117122834232351,0.8418712202063322,0.9383528172079137,0.0,0.8757687887551621,0.9314509405016008,0.8801429038434596,0.9005189034987048,0.9037512010510422,0.86097262914615,0.9282678619352616,0.9087553824072175,0.9771618950621014,0.7527497351529882
root tip,0.8770801727156028,0.8675263602088915,1.0,0.7728446375716356,0.0,0.7709995730161902,0.8392298114549982,0.866515733451433,0.9232145533573141,0.7479762070141318,0.9296124599786553,0.8798665919457027,0.8572195625799259,0.8571994431044963,0.0,0.7988592074536053,0.83332624061343,0.8598123581249623,0.7606211441390914
root upper zone,0.8699692690706811,0.8458632622900673,0.9716434901006673,0.6859080126792199,0.6682053647167341,0.8566587929285214,0.0,0.8438261188274552,0.8916601094124699,0.7949475687121395,0.9466215314834578,0.8421792057784212,0.8172730104600452,0.8708982881345962,0.0,0.8180299698378937,0.9504876567329901,0.896171208106405,0.0
shoot tip,0.9960788890185552,0.9094225999402955,0.907484207941787,0.9589940592396666,0.9578827734448992,0.9717916475699138,0.9254002134471719,0.9871299527347419,0.8666160821342926,0.8649625971904744,1.0,0.9414997120129517,1.0,1.0,0.9374760319676028,0.9683197744050694,0.941032416309129,0.9675208658800784,0.8173373527762198
